date,actual,predicted
1/1/2024,224,221.7081848
1/2/2024,204,205.1081197
1/3/2024,145,145.8897401
1/4/2024,145,140.292114
1/5/2024,139,132.553227
1/6/2024,96,94.65879888
1/7/2024,157,159.5658265
1/8/2024,175,171.723742
1/9/2024,158,157.1131056
1/10/2024,78,80.80458149
1/11/2024,193,195.7952164
1/12/2024,87,90.4382664
1/13/2024,310,312.1143828
1/14/2024,220,215.8771309
1/15/2024,107,105.1214017
1/16/2024,196,190.4059102
1/17/2024,222,214.1540715
1/18/2024,227,223.7488033
1/19/2024,82,77.06129848
1/20/2024,241,237.8176174
1/21/2024,172,179.9100876
1/22/2024,225,226.8979503
1/23/2024,94,96.92771791
1/24/2024,79,76.28881321
1/25/2024,212,209.8461649
1/26/2024,192,194.7560883
1/27/2024,324,330.237816
1/28/2024,175,176.1348117
1/29/2024,196,190.2654854
1/30/2024,225,216.9217887
1/31/2024,136,138.2596079
2/1/2024,89,92.17376683
2/2/2024,136,135.8271883
2/3/2024,211,217.9605855
2/4/2024,117,120.3214013
2/5/2024,180,175.0587211
2/6/2024,173,162.0174446
2/7/2024,103,95.82478748
2/8/2024,120,126.9063116
2/9/2024,191,182.9077646
2/10/2024,290,291.3768085
2/11/2024,192,195.7186474
2/12/2024,198,189.5163874
2/13/2024,205,211.1581633
2/14/2024,76,75.95579471
2/15/2024,220,225.2691083
2/16/2024,172,177.7818813
2/17/2024,203,189.2022706
2/18/2024,180,173.422054
2/19/2024,249,256.8894491
2/20/2024,208,197.1862724
2/21/2024,227,228.4111174
2/22/2024,178,174.6295474
2/23/2024,167,166.4514967
2/24/2024,158,169.670505
2/25/2024,289,290.786971
2/26/2024,127,131.4188231
2/27/2024,116,119.8088193
2/28/2024,196,202.3066206
2/29/2024,258,254.3876282
3/1/2024,104,108.5572908
3/2/2024,177,176.9010939
3/3/2024,241,251.2552177
3/4/2024,147,145.8865129
3/5/2024,138,132.220428
3/6/2024,278,275.6702771
3/7/2024,82,81.61240263
3/8/2024,156,151.4400136
3/9/2024,203,196.1277693
3/10/2024,126,128.0364977
3/11/2024,147,147.7545795
3/12/2024,123,121.2352822
3/13/2024,180,184.7106172
3/14/2024,181,168.8984016
3/15/2024,265,260.9274384
3/16/2024,109,112.9436762
3/17/2024,124,122.8157103
3/18/2024,145,153.9630669
3/19/2024,239,245.6193425
3/20/2024,174,176.1763733
3/21/2024,70,69.55769226
3/22/2024,154,156.9398598
3/23/2024,135,128.6171609
3/24/2024,189,189.002643
3/25/2024,125,123.5745801
3/26/2024,170,167.0416073
3/27/2024,91,93.17360676
3/28/2024,163,168.5793333
3/29/2024,177,185.0318104
3/30/2024,205,211.4259093
3/31/2024,134,133.0778075
4/1/2024,279,272.5520641
4/2/2024,86,87.89994392
4/3/2024,119,116.9995308
4/4/2024,110,103.4557122
4/5/2024,249,247.9323756
4/6/2024,154,156.1446422
4/7/2024,100,104.7719877
4/8/2024,122,127.6204152
4/9/2024,254,260.7543462
4/10/2024,126,125.1221958
4/11/2024,206,211.1263623
4/12/2024,92,90.39752361
4/13/2024,217,209.7419387
4/14/2024,135,134.9129055
4/15/2024,89,89.88177856
4/16/2024,202,210.861963
4/17/2024,56,56.23695388
4/18/2024,222,218.8437414
4/19/2024,181,190.2315624
4/20/2024,295,288.9512239
4/21/2024,164,161.9514517
4/22/2024,164,168.0500052
4/23/2024,87,85.70773722
4/24/2024,126,127.907238
4/25/2024,147,142.1451548
4/26/2024,96,92.4369919
